
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_5559_1501708161/9f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/1184 - RegressionTest587 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/1184 - RegressionTest588 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/1184 - RegressionTest6 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/1184 - RegressionTest608 (2ms / 0):
    [junit] MAJOR: 28 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/1184 - RegressionTest609 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/1184 - RegressionTest61 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/1184 - RegressionTest610 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/1184 - RegressionTest611 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/1184 - RegressionTest62 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/1184 - RegressionTest624 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/1184 - RegressionTest63 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/1184 - RegressionTest630 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/1184 - RegressionTest64 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/1184 - RegressionTest652 (2ms / 0):
    [junit] MAJOR: 29 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/1184 - RegressionTest653 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/1184 - RegressionTest654 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/1184 - RegressionTest655 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/1184 - RegressionTest66 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/1184 - RegressionTest663 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/1184 - RegressionTest670 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/1184 - RegressionTest684 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/1184 - RegressionTest690 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/1184 - RegressionTest696 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/1184 - RegressionTest697 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/1184 - RegressionTest70 (2ms / 0):
    [junit] MAJOR: 30 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/1184 - RegressionTest700 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/1184 - RegressionTest715 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/1184 - RegressionTest721 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/1184 - RegressionTest726 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/1184 - RegressionTest73 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/1184 - RegressionTest74 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/1184 - RegressionTest776 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/1184 - RegressionTest780 (2ms / 0):
    [junit] MAJOR: 31 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/1184 - RegressionTest781 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/1184 - RegressionTest792 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/1184 - RegressionTest794 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/1184 - RegressionTest798 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/1184 - RegressionTest8 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/1184 - RegressionTest80 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/1184 - RegressionTest811 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 323/1184 - RegressionTest815 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 324/1184 - RegressionTest818 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 325/1184 - RegressionTest819 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 326/1184 - RegressionTest826 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 327/1184 - RegressionTest829 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 328/1184 - RegressionTest832 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 329/1184 - RegressionTest833 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 330/1184 - RegressionTest840 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 331/1184 - RegressionTest844 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 332/1184 - RegressionTest85 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 333/1184 - RegressionTest857 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 334/1184 - RegressionTest867 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 335/1184 - RegressionTest868 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 336/1184 - RegressionTest876 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 337/1184 - RegressionTest888 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 338/1184 - RegressionTest894 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 339/1184 - RegressionTest895 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 340/1184 - RegressionTest901 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 341/1184 - RegressionTest908 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 342/1184 - RegressionTest91 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 343/1184 - RegressionTest911 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 344/1184 - RegressionTest918 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 345/1184 - RegressionTest924 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 346/1184 - RegressionTest931 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 347/1184 - RegressionTest938 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 348/1184 - RegressionTest940 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 349/1184 - RegressionTest941 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 350/1184 - RegressionTest951 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 351/1184 - RegressionTest958 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 352/1184 - RegressionTest961 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 353/1184 - RegressionTest963 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 354/1184 - RegressionTest970 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 355/1184 - RegressionTest971 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 356/1184 - RegressionTest973 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 357/1184 - RegressionTest979 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 358/1184 - RegressionTest985 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 359/1184 - RegressionTest99 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 360/1184 - RegressionTest10 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 361/1184 - RegressionTest101 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 362/1184 - RegressionTest15 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 363/1184 - RegressionTest27 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 364/1184 - RegressionTest338 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 365/1184 - RegressionTest34 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 366/1184 - RegressionTest386 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 367/1184 - RegressionTest425 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 368/1184 - RegressionTest501 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 369/1184 - RegressionTest518 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 370/1184 - RegressionTest65 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 371/1184 - RegressionTest705 (3ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 372/1184 - RegressionTest849 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 373/1184 - RegressionTest990 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 374/1184 - RegressionTest0 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 375/1184 - RegressionTest1131 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 376/1184 - RegressionTest1221 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 377/1184 - RegressionTest131 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 378/1184 - RegressionTest141 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 379/1184 - RegressionTest151 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 380/1184 - RegressionTest152 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 381/1184 - RegressionTest157 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 382/1184 - RegressionTest166 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 383/1184 - RegressionTest20 (4ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 384/1184 - RegressionTest213 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 385/1184 - RegressionTest218 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 386/1184 - RegressionTest220 (4ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 572
    [junit] MAJOR: ------------------------------------------------------------
