
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_18688_1502030982/7f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 144/847 - RegressionTest725 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 145/847 - RegressionTest772 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 146/847 - RegressionTest775 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 147/847 - RegressionTest792 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 148/847 - RegressionTest8 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 149/847 - RegressionTest802 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 150/847 - RegressionTest845 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 151/847 - RegressionTest86 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 152/847 - RegressionTest91 (2ms / 0):
    [junit] MAJOR: 23 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 153/847 - RegressionTest96 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 154/847 - RegressionTest970 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 155/847 - RegressionTest989 (2ms / 0):
    [junit] MAJOR: 24 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 156/847 - RegressionTest25 (3ms / 3):
    [junit] MAJOR: 55 (0 / 3 / 3) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 157/847 - RegressionTest269 (3ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 158/847 - RegressionTest29 (3ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 159/847 - RegressionTest32 (3ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 160/847 - RegressionTest34 (3ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 161/847 - RegressionTest392 (3ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 162/847 - RegressionTest411 (3ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 163/847 - RegressionTest48 (3ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 164/847 - RegressionTest643 (3ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 165/847 - RegressionTest706 (3ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 166/847 - RegressionTest75 (3ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 167/847 - RegressionTest817 (3ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 168/847 - RegressionTest938 (3ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 169/847 - RegressionTest961 (3ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 170/847 - RegressionTest0 (4ms / 0):
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 171/847 - RegressionTest196 (4ms / 3):
    [junit] MAJOR: 77 (0 / 3 / 3) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 172/847 - RegressionTest440 (4ms / 0):
    [junit] MAJOR: 77 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 173/847 - RegressionTest702 (4ms / 3):
    [junit] MAJOR: 96 (0 / 3 / 3) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 174/847 - RegressionTest876 (4ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 175/847 - RegressionTest1086 (5ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 176/847 - RegressionTest1101 (5ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 177/847 - RegressionTest1111 (5ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 178/847 - RegressionTest146 (5ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 179/847 - RegressionTest178 (5ms / 3):
    [junit] MAJOR: 114 (0 / 3 / 3) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 180/847 - RegressionTest215 (5ms / 0):
    [junit] MAJOR: 115 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 181/847 - RegressionTest356 (5ms / 0):
    [junit] MAJOR: 115 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 182/847 - RegressionTest429 (5ms / 0):
    [junit] MAJOR: 115 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 183/847 - RegressionTest519 (5ms / 3):
    [junit] MAJOR: 135 (0 / 3 / 3) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 184/847 - RegressionTest594 (5ms / 3):
    [junit] MAJOR: 156 (0 / 3 / 3) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 185/847 - RegressionTest695 (5ms / 3):
    [junit] MAJOR: 183 (0 / 3 / 3) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 186/847 - RegressionTest747 (5ms / 0):
    [junit] MAJOR: 183 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 187/847 - RegressionTest761 (5ms / 3):
    [junit] MAJOR: 203 (0 / 3 / 3) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 188/847 - RegressionTest825 (5ms / 0):
    [junit] MAJOR: 203 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 189/847 - RegressionTest856 (5ms / 0):
    [junit] MAJOR: 203 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 190/847 - RegressionTest896 (5ms / 0):
    [junit] MAJOR: 203 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 191/847 - RegressionTest918 (5ms / 0):
    [junit] MAJOR: 203 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 192/847 - RegressionTest1013 (6ms / 0):
    [junit] MAJOR: 203 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 193/847 - RegressionTest1109 (6ms / 0):
    [junit] MAJOR: 203 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 194/847 - RegressionTest156 (6ms / 0):
    [junit] MAJOR: 203 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 195/847 - RegressionTest170 (6ms / 0):
    [junit] MAJOR: 204 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 196/847 - RegressionTest191 (6ms / 0):
    [junit] MAJOR: 204 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 197/847 - RegressionTest228 (6ms / 0):
    [junit] MAJOR: 204 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 198/847 - RegressionTest284 (6ms / 0):
    [junit] MAJOR: 204 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 199/847 - RegressionTest633 (6ms / 0):
    [junit] MAJOR: 204 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 200/847 - RegressionTest68 (6ms / 0):
    [junit] MAJOR: 204 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 201/847 - RegressionTest715 (6ms / 0):
    [junit] MAJOR: 204 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 202/847 - RegressionTest720 (6ms / 0):
    [junit] MAJOR: 204 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 203/847 - RegressionTest752 (6ms / 0):
    [junit] MAJOR: 204 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 204/847 - RegressionTest782 (6ms / 0):
    [junit] MAJOR: 204 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 205/847 - RegressionTest790 (6ms / 0):
    [junit] MAJOR: 204 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 206/847 - RegressionTest85 (6ms / 0):
    [junit] MAJOR: 205 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 207/847 - RegressionTest898 (6ms / 0):
    [junit] MAJOR: 205 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 208/847 - RegressionTest902 (6ms / 0):
    [junit] MAJOR: 205 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 209/847 - RegressionTest98 (6ms / 0):
    [junit] MAJOR: 205 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 210/847 - RegressionTest1020 (7ms / 0):
    [junit] MAJOR: 205 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 211/847 - RegressionTest103 (7ms / 0):
    [junit] MAJOR: 205 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 212/847 - RegressionTest1030 (7ms / 0):
    [junit] MAJOR: 206 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 213/847 - RegressionTest630 (7ms / 0):
    [junit] MAJOR: 206 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 214/847 - RegressionTest69 (7ms / 0):
    [junit] MAJOR: 206 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 215/847 - RegressionTest700 (7ms / 0):
    [junit] MAJOR: 206 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 216/847 - RegressionTest927 (7ms / 0):
    [junit] MAJOR: 206 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 217/847 - RegressionTest967 (7ms / 0):
    [junit] MAJOR: 206 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 218/847 - RegressionTest119 (8ms / 3):
    [junit] MAJOR: 398 (2 / 3 / 3) -> AVG-RTPM: 64ms
    [junit] MAJOR: Mutants killed / live: 2 (1-0-1) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 219/847 - RegressionTest135 (8ms / 3):
    [junit] MAJOR: 429 (0 / 3 / 3) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 2 (1-0-1) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 220/847 - RegressionTest137 (8ms / 3):
    [junit] MAJOR: 459 (0 / 3 / 3) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 2 (1-0-1) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 221/847 - RegressionTest219 (8ms / 3):
    [junit] MAJOR: 490 (0 / 3 / 3) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 2 (1-0-1) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 222/847 - RegressionTest257 (8ms / 0):
    [junit] MAJOR: 490 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 2 (1-0-1) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 223/847 - RegressionTest273 (8ms / 3):
    [junit] MAJOR: 521 (0 / 3 / 3) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 2 (1-0-1) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 224/847 - RegressionTest358 (8ms / 3):
    [junit] MAJOR: 552 (0 / 3 / 3) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 2 (1-0-1) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 225/847 - RegressionTest36 (8ms / 3):
    [junit] MAJOR: 582 (0 / 3 / 3) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 2 (1-0-1) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 226/847 - RegressionTest441 (8ms / 3):
    [junit] MAJOR: 611 (0 / 3 / 3) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 2 (2-0-1) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 227/847 - RegressionTest569 (8ms / 0):
    [junit] MAJOR: 611 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 2 (2-0-1) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 228/847 - RegressionTest61 (8ms / 3):
    [junit] MAJOR: 642 (0 / 3 / 3) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 2 (2-0-1) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 229/847 - RegressionTest636 (8ms / 6):
    [junit] MAJOR: 702 (2 / 6 / 6) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 4 (4-0-1) / 249
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 230/847 - RegressionTest721 (8ms / 23):
    [junit] MAJOR: 1048 (6 / 23 / 23) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 10 (4-6-1) / 243
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 231/847 - RegressionTest743 (8ms / 10):
    [junit] MAJOR: 1150 (5 / 10 / 10) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 15 (5-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 232/847 - RegressionTest983 (8ms / 3):
    [junit] MAJOR: 1178 (0 / 3 / 3) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 15 (5-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 233/847 - RegressionTest138 (9ms / 3):
    [junit] MAJOR: 1211 (0 / 3 / 3) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 15 (5-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 234/847 - RegressionTest181 (9ms / 3):
    [junit] MAJOR: 1243 (0 / 3 / 3) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 15 (5-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 235/847 - RegressionTest254 (9ms / 3):
    [junit] MAJOR: 1276 (0 / 3 / 3) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 15 (5-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 236/847 - RegressionTest282 (9ms / 3):
    [junit] MAJOR: 1314 (0 / 3 / 3) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 15 (5-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 237/847 - RegressionTest301 (9ms / 10):
    [junit] MAJOR: 1425 (0 / 10 / 10) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 15 (5-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 238/847 - RegressionTest334 (9ms / 3):
    [junit] MAJOR: 1466 (0 / 3 / 3) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 15 (5-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 239/847 - RegressionTest608 (9ms / 3):
    [junit] MAJOR: 1501 (0 / 3 / 3) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 15 (5-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 240/847 - RegressionTest673 (9ms / 3):
    [junit] MAJOR: 1535 (0 / 3 / 3) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 15 (5-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 241/847 - RegressionTest768 (9ms / 3):
    [junit] MAJOR: 1683 (0 / 3 / 3) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 15 (5-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 242/847 - RegressionTest773 (9ms / 3):
    [junit] MAJOR: 1716 (0 / 3 / 3) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 15 (5-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 243/847 - RegressionTest1014 (10ms / 3):
    [junit] MAJOR: 1747 (0 / 3 / 3) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 15 (6-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 244/847 - RegressionTest264 (10ms / 6):
    [junit] MAJOR: 1815 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 15 (6-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 245/847 - RegressionTest44 (10ms / 3):
    [junit] MAJOR: 1848 (0 / 3 / 3) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 15 (6-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 246/847 - RegressionTest478 (10ms / 3):
    [junit] MAJOR: 1883 (0 / 3 / 3) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 15 (6-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 247/847 - RegressionTest83 (10ms / 3):
    [junit] MAJOR: 1920 (0 / 3 / 3) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 15 (6-10-1) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 248/847 - RegressionTest89 (10ms / 3):
    [junit] MAJOR: 1956 (1 / 3 / 3) -> AVG-RTPM: 12ms
