
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_25552_1501753266/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: RegressionTest694[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest696[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest697[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest698[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest699[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest701[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest702[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest706[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest707[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest709[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest710[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest711[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest715[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest717[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest718[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest720[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest722[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest723[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-11-30' != '1969-12-01'"
    [junit] MAJOR: RegressionTest729[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest731[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'3' != '11'"
    [junit] MAJOR: RegressionTest732[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest737[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest738[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest739[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest740[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest742[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest745[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest746[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest749[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest753[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest757[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest758[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest759[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest762[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest764[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest765[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest766[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest767[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'GJChronology[-08:00]' != 'GJChronology[UTC]'"
    [junit] MAJOR: RegressionTest769[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest770[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest771[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest772[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest775[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest776[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest779[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest781[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest788[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest789[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest790[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest791[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest795[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest796[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'GJChronology[-08:00]' != 'GJChronology[UTC]'"
    [junit] MAJOR: RegressionTest797[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != 'Coordinated Universal Time'"
    [junit] MAJOR: RegressionTest800[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest802[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest806[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest807[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest811[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest812[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest814[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest816[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest817[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest821[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest822[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest824[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest825[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest828[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest829[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest831[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest833[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest835[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest837[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest838[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest840[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest842[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest843[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest844[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest847[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest848[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest849[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest850[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'JulianChronology[-08:00]' != 'JulianChronology[UTC]'"
    [junit] MAJOR: RegressionTest851[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest852[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest853[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest856[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest859[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest860[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest861[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest867[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest868[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'4' != '0'"
    [junit] MAJOR: RegressionTest869[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest873[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest876[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest877[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest879[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest881[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest882[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest884[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'GJChronology[-08:00]' != 'GJChronology[UTC]'"
    [junit] MAJOR: RegressionTest885[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest887[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest893[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest897[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest898[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest899[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest901[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest903[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest906[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest909[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest910[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest914[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest915[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest916[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest918[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest919[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest920[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-11-30' != '1969-12-01'"
    [junit] MAJOR: RegressionTest921[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest923[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest929[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest931[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest933[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest937[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'4' != '0'"
    [junit] MAJOR: RegressionTest939[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest940[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest942[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest943[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest945[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest946[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest949[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest952[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest953[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest954[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest955[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest956[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'3' != '11'"
    [junit] MAJOR: RegressionTest957[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest959[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest960[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest962[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest964[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest965[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest966[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest967[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest968[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'ISOChronology[-08:00]' != 'ISOChronology[UTC]'"
    [junit] MAJOR: RegressionTest969[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest970[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest971[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest972[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest973[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest976[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest977[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest978[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'ISOChronology[-08:00]' != 'ISOChronology[UTC]'"
    [junit] MAJOR: RegressionTest979[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'GregorianChronology[-08:00]' != 'GregorianChronology[UTC]'"
    [junit] MAJOR: RegressionTest981[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'5' != '1'"
    [junit] MAJOR: RegressionTest982[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'JulianChronology[-08:00]' != 'JulianChronology[UTC]'"
    [junit] MAJOR: RegressionTest984[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest985[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest986[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest989[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest994[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest995[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: RegressionTest999[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31' != '1970-01-01'"
    [junit] MAJOR: Exclude 426 failing test classes:
    [junit] MAJOR:  - RegressionTest1006
    [junit] MAJOR:  - RegressionTest1093
    [junit] MAJOR:  - RegressionTest1095
    [junit] MAJOR:  - RegressionTest1105
    [junit] MAJOR:  - RegressionTest152
    [junit] MAJOR:  - RegressionTest165
    [junit] MAJOR:  - RegressionTest169
    [junit] MAJOR:  - RegressionTest170
    [junit] MAJOR:  - RegressionTest171
    [junit] MAJOR:  - RegressionTest173
    [junit] MAJOR:  - RegressionTest181
    [junit] MAJOR:  - RegressionTest182
    [junit] MAJOR:  - RegressionTest183
    [junit] MAJOR:  - RegressionTest184
    [junit] MAJOR:  - RegressionTest185
    [junit] MAJOR:  - RegressionTest186
    [junit] MAJOR:  - RegressionTest190
    [junit] MAJOR:  - RegressionTest191
    [junit] MAJOR:  - RegressionTest193
    [junit] MAJOR:  - RegressionTest196
    [junit] MAJOR:  - RegressionTest198
    [junit] MAJOR:  - RegressionTest203
    [junit] MAJOR:  - RegressionTest205
    [junit] MAJOR:  - RegressionTest206
    [junit] MAJOR:  - RegressionTest207
    [junit] MAJOR:  - RegressionTest211
    [junit] MAJOR:  - RegressionTest213
    [junit] MAJOR:  - RegressionTest216
    [junit] MAJOR:  - RegressionTest218
    [junit] MAJOR:  - RegressionTest220
    [junit] MAJOR:  - RegressionTest221
    [junit] MAJOR:  - RegressionTest222
    [junit] MAJOR:  - RegressionTest225
    [junit] MAJOR:  - RegressionTest228
    [junit] MAJOR:  - RegressionTest231
    [junit] MAJOR:  - RegressionTest233
    [junit] MAJOR:  - RegressionTest235
    [junit] MAJOR:  - RegressionTest241
    [junit] MAJOR:  - RegressionTest247
    [junit] MAJOR:  - RegressionTest248
    [junit] MAJOR:  - RegressionTest255
    [junit] MAJOR:  - RegressionTest256
    [junit] MAJOR:  - RegressionTest257
    [junit] MAJOR:  - RegressionTest258
    [junit] MAJOR:  - RegressionTest259
    [junit] MAJOR:  - RegressionTest260
    [junit] MAJOR:  - RegressionTest263
    [junit] MAJOR:  - RegressionTest265
    [junit] MAJOR:  - RegressionTest270
