
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_32579_1501822419/7f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest777[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest778[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest779[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest78[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest782[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest784[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest786[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest787[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest788[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest789[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest790[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest792[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest794[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest796[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest799[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest804[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest806[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest807[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest808[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest810[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest811[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest813[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest814[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest819[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1969-12-31T16:00:00.026-08:00' != '1970-01-01T00:00:00.078+00:00:00.052'"
    [junit] MAJOR: RegressionTest82[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest821[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest823[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest824[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest825[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest826[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest827[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest83[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest830[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest832[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest833[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest835[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest836[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest837[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest840[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest841[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest843[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest844[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest845[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest846[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest847[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest848[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest851[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest852[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest853[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest855[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest856[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest859[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest86[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest860[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest861[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest862[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest864[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest865[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest866[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest868[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest871[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest872[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest875[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest876[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest877[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest878[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest879[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest882[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest883[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest884[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest886[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest889[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest890[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest891[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest892[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest893[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest894[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest895[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest897[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest900[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest902[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest903[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest904[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest906[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest907[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest908[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest909[test1] failed!
    [junit] MAJOR:  -> java.lang.ArithmeticException
    [junit] MAJOR:  -> "Adding time zone offset caused overflow"
    [junit] MAJOR: RegressionTest911[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest912[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest914[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest915[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest916[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest917[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest918[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest920[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1970-12-31T15:59:59.999-08:00' != '1971-01-01T00:00:00.051+00:00:00.052'"
    [junit] MAJOR: RegressionTest922[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest924[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1971-01-01T00:00:00-08:00' != '1971-01-01T00:00:00+00:00:00.052'"
    [junit] MAJOR: RegressionTest930[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest932[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest935[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest936[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest937[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest938[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest94[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest941[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest942[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest944[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest945[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest946[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest947[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest948[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest949[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest950[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest951[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest952[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest953[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest955[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest956[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest957[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest958[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest959[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest960[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest962[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest963[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest965[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest966[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest967[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest969[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest971[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest972[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest973[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest976[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest978[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest980[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest981[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest984[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest985[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest986[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'1970-12-31T15:59:59.999-08:00' != '1971-01-01T00:00:00.051+00:00:00.052'"
    [junit] MAJOR: RegressionTest987[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest990[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest991[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest992[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest995[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: RegressionTest996[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'-08:00' != '+00:00:00.052'"
    [junit] MAJOR: Exclude 194 failing test classes:
    [junit] MAJOR:  - RegressionTest572
    [junit] MAJOR:  - RegressionTest700
    [junit] MAJOR:  - RegressionTest701
    [junit] MAJOR:  - RegressionTest702
    [junit] MAJOR:  - RegressionTest704
    [junit] MAJOR:  - RegressionTest707
    [junit] MAJOR:  - RegressionTest709
    [junit] MAJOR:  - RegressionTest710
    [junit] MAJOR:  - RegressionTest711
    [junit] MAJOR:  - RegressionTest713
    [junit] MAJOR:  - RegressionTest714
    [junit] MAJOR:  - RegressionTest715
    [junit] MAJOR:  - RegressionTest716
    [junit] MAJOR:  - RegressionTest717
    [junit] MAJOR:  - RegressionTest718
    [junit] MAJOR:  - RegressionTest719
    [junit] MAJOR:  - RegressionTest720
    [junit] MAJOR:  - RegressionTest721
    [junit] MAJOR:  - RegressionTest725
    [junit] MAJOR:  - RegressionTest727
    [junit] MAJOR:  - RegressionTest728
    [junit] MAJOR:  - RegressionTest731
    [junit] MAJOR:  - RegressionTest732
    [junit] MAJOR:  - RegressionTest734
    [junit] MAJOR:  - RegressionTest735
    [junit] MAJOR:  - RegressionTest736
    [junit] MAJOR:  - RegressionTest738
    [junit] MAJOR:  - RegressionTest739
    [junit] MAJOR:  - RegressionTest740
    [junit] MAJOR:  - RegressionTest741
    [junit] MAJOR:  - RegressionTest743
    [junit] MAJOR:  - RegressionTest744
    [junit] MAJOR:  - RegressionTest745
    [junit] MAJOR:  - RegressionTest747
    [junit] MAJOR:  - RegressionTest748
    [junit] MAJOR:  - RegressionTest749
    [junit] MAJOR:  - RegressionTest750
    [junit] MAJOR:  - RegressionTest752
    [junit] MAJOR:  - RegressionTest754
    [junit] MAJOR:  - RegressionTest758
    [junit] MAJOR:  - RegressionTest76
    [junit] MAJOR:  - RegressionTest760
    [junit] MAJOR:  - RegressionTest764
    [junit] MAJOR:  - RegressionTest767
    [junit] MAJOR:  - RegressionTest769
    [junit] MAJOR:  - RegressionTest77
    [junit] MAJOR:  - RegressionTest770
    [junit] MAJOR:  - RegressionTest773
    [junit] MAJOR:  - RegressionTest774
    [junit] MAJOR:  - RegressionTest775
    [junit] MAJOR:  - RegressionTest777
    [junit] MAJOR:  - RegressionTest778
    [junit] MAJOR:  - RegressionTest779
    [junit] MAJOR:  - RegressionTest78
    [junit] MAJOR:  - RegressionTest782
    [junit] MAJOR:  - RegressionTest784
    [junit] MAJOR:  - RegressionTest786
    [junit] MAJOR:  - RegressionTest787
    [junit] MAJOR:  - RegressionTest788
    [junit] MAJOR:  - RegressionTest789
    [junit] MAJOR:  - RegressionTest790
    [junit] MAJOR:  - RegressionTest792
    [junit] MAJOR:  - RegressionTest794
    [junit] MAJOR:  - RegressionTest796
    [junit] MAJOR:  - RegressionTest799
    [junit] MAJOR:  - RegressionTest804
    [junit] MAJOR:  - RegressionTest806
    [junit] MAJOR:  - RegressionTest807
    [junit] MAJOR:  - RegressionTest808
    [junit] MAJOR:  - RegressionTest810
    [junit] MAJOR:  - RegressionTest811
    [junit] MAJOR:  - RegressionTest813
    [junit] MAJOR:  - RegressionTest814
    [junit] MAJOR:  - RegressionTest819
    [junit] MAJOR:  - RegressionTest82
    [junit] MAJOR:  - RegressionTest821
    [junit] MAJOR:  - RegressionTest823
    [junit] MAJOR:  - RegressionTest824
    [junit] MAJOR:  - RegressionTest825
    [junit] MAJOR:  - RegressionTest826
    [junit] MAJOR:  - RegressionTest827
    [junit] MAJOR:  - RegressionTest83
    [junit] MAJOR:  - RegressionTest830
    [junit] MAJOR:  - RegressionTest832
    [junit] MAJOR:  - RegressionTest833
