
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_10539_1500551537/11f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: [1;34m366/1124 - RegressionTest599 (19ms / 0):[0m
    [junit] MAJOR: 1013 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m367/1124 - RegressionTest620 (19ms / 0):[0m
    [junit] MAJOR: 1013 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m368/1124 - RegressionTest624 (19ms / 0):[0m
    [junit] MAJOR: 1014 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m369/1124 - RegressionTest629 (19ms / 0):[0m
    [junit] MAJOR: 1014 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m370/1124 - RegressionTest631 (19ms / 0):[0m
    [junit] MAJOR: 1014 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m371/1124 - RegressionTest646 (19ms / 0):[0m
    [junit] MAJOR: 1014 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m372/1124 - RegressionTest671 (19ms / 0):[0m
    [junit] MAJOR: 1014 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m373/1124 - RegressionTest773 (19ms / 0):[0m
    [junit] MAJOR: 1014 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m374/1124 - RegressionTest866 (19ms / 0):[0m
    [junit] MAJOR: 1014 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m375/1124 - RegressionTest890 (19ms / 0):[0m
    [junit] MAJOR: 1014 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m376/1124 - RegressionTest1085 (20ms / 0):[0m
    [junit] MAJOR: 1014 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m377/1124 - RegressionTest1129 (20ms / 0):[0m
    [junit] MAJOR: 1014 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m378/1124 - RegressionTest1135 (20ms / 0):[0m
    [junit] MAJOR: 1014 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m379/1124 - RegressionTest140 (20ms / 0):[0m
    [junit] MAJOR: 1015 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m380/1124 - RegressionTest141 (20ms / 0):[0m
    [junit] MAJOR: 1015 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m381/1124 - RegressionTest161 (20ms / 0):[0m
    [junit] MAJOR: 1015 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m382/1124 - RegressionTest201 (20ms / 0):[0m
    [junit] MAJOR: 1015 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m383/1124 - RegressionTest211 (20ms / 0):[0m
    [junit] MAJOR: 1015 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m384/1124 - RegressionTest244 (20ms / 0):[0m
    [junit] MAJOR: 1015 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m385/1124 - RegressionTest256 (20ms / 0):[0m
    [junit] MAJOR: 1015 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m386/1124 - RegressionTest263 (20ms / 0):[0m
    [junit] MAJOR: 1015 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m387/1124 - RegressionTest291 (20ms / 0):[0m
    [junit] MAJOR: 1015 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m388/1124 - RegressionTest294 (20ms / 0):[0m
    [junit] MAJOR: 1015 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m389/1124 - RegressionTest304 (20ms / 0):[0m
    [junit] MAJOR: 1015 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m390/1124 - RegressionTest314 (20ms / 0):[0m
    [junit] MAJOR: 1015 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m391/1124 - RegressionTest327 (20ms / 0):[0m
    [junit] MAJOR: 1016 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m392/1124 - RegressionTest328 (20ms / 0):[0m
    [junit] MAJOR: 1016 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m393/1124 - RegressionTest361 (20ms / 0):[0m
    [junit] MAJOR: 1016 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m394/1124 - RegressionTest411 (20ms / 0):[0m
    [junit] MAJOR: 1016 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m395/1124 - RegressionTest427 (20ms / 0):[0m
    [junit] MAJOR: 1016 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m396/1124 - RegressionTest43 (20ms / 0):[0m
    [junit] MAJOR: 1016 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m397/1124 - RegressionTest434 (20ms / 0):[0m
    [junit] MAJOR: 1016 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m398/1124 - RegressionTest444 (20ms / 0):[0m
    [junit] MAJOR: 1016 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m399/1124 - RegressionTest446 (20ms / 0):[0m
    [junit] MAJOR: 1016 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m400/1124 - RegressionTest452 (20ms / 0):[0m
    [junit] MAJOR: 1016 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m401/1124 - RegressionTest468 (20ms / 0):[0m
    [junit] MAJOR: 1016 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m402/1124 - RegressionTest49 (20ms / 0):[0m
    [junit] MAJOR: 1017 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m403/1124 - RegressionTest492 (20ms / 0):[0m
    [junit] MAJOR: 1017 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m404/1124 - RegressionTest498 (20ms / 0):[0m
    [junit] MAJOR: 1017 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m405/1124 - RegressionTest519 (20ms / 0):[0m
    [junit] MAJOR: 1017 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m406/1124 - RegressionTest523 (20ms / 0):[0m
    [junit] MAJOR: 1017 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m407/1124 - RegressionTest541 (20ms / 0):[0m
    [junit] MAJOR: 1017 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m408/1124 - RegressionTest544 (20ms / 0):[0m
    [junit] MAJOR: 1017 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m409/1124 - RegressionTest558 (20ms / 0):[0m
    [junit] MAJOR: 1017 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m410/1124 - RegressionTest560 (20ms / 0):[0m
    [junit] MAJOR: 1017 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m411/1124 - RegressionTest561 (20ms / 0):[0m
    [junit] MAJOR: 1017 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m412/1124 - RegressionTest569 (20ms / 0):[0m
    [junit] MAJOR: 1017 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m413/1124 - RegressionTest571 (20ms / 0):[0m
    [junit] MAJOR: 1017 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m414/1124 - RegressionTest573 (20ms / 0):[0m
    [junit] MAJOR: 1018 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m415/1124 - RegressionTest581 (20ms / 0):[0m
    [junit] MAJOR: 1018 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m416/1124 - RegressionTest582 (20ms / 0):[0m
    [junit] MAJOR: 1018 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m417/1124 - RegressionTest600 (20ms / 0):[0m
    [junit] MAJOR: 1018 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m418/1124 - RegressionTest606 (20ms / 0):[0m
    [junit] MAJOR: 1018 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m419/1124 - RegressionTest61 (20ms / 0):[0m
    [junit] MAJOR: 1018 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m420/1124 - RegressionTest622 (20ms / 0):[0m
    [junit] MAJOR: 1018 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m421/1124 - RegressionTest623 (20ms / 0):[0m
    [junit] MAJOR: 1018 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m422/1124 - RegressionTest630 (20ms / 0):[0m
    [junit] MAJOR: 1018 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m423/1124 - RegressionTest663 (20ms / 0):[0m
    [junit] MAJOR: 1018 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m424/1124 - RegressionTest667 (20ms / 0):[0m
    [junit] MAJOR: 1018 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m425/1124 - RegressionTest676 (20ms / 0):[0m
    [junit] MAJOR: 1018 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m426/1124 - RegressionTest69 (20ms / 0):[0m
    [junit] MAJOR: 1019 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m427/1124 - RegressionTest694 (20ms / 0):[0m
    [junit] MAJOR: 1019 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m428/1124 - RegressionTest713 (20ms / 0):[0m
    [junit] MAJOR: 1019 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m429/1124 - RegressionTest714 (20ms / 0):[0m
    [junit] MAJOR: 1019 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m430/1124 - RegressionTest73 (20ms / 0):[0m
    [junit] MAJOR: 1019 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m431/1124 - RegressionTest738 (20ms / 0):[0m
    [junit] MAJOR: 1019 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m432/1124 - RegressionTest741 (20ms / 0):[0m
    [junit] MAJOR: 1019 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m433/1124 - RegressionTest761 (20ms / 0):[0m
    [junit] MAJOR: 1019 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m434/1124 - RegressionTest782 (20ms / 0):[0m
    [junit] MAJOR: 1019 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m435/1124 - RegressionTest81 (20ms / 0):[0m
    [junit] MAJOR: 1019 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m436/1124 - RegressionTest838 (20ms / 0):[0m
    [junit] MAJOR: 1019 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m437/1124 - RegressionTest851 (20ms / 0):[0m
    [junit] MAJOR: 1019 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m438/1124 - RegressionTest852 (20ms / 0):[0m
    [junit] MAJOR: 1020 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m439/1124 - RegressionTest853 (20ms / 0):[0m
    [junit] MAJOR: 1020 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m440/1124 - RegressionTest863 (20ms / 0):[0m
    [junit] MAJOR: 1020 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m441/1124 - RegressionTest865 (20ms / 0):[0m
    [junit] MAJOR: 1020 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m442/1124 - RegressionTest867 (20ms / 0):[0m
    [junit] MAJOR: 1020 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m443/1124 - RegressionTest869 (20ms / 0):[0m
    [junit] MAJOR: 1020 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m444/1124 - RegressionTest871 (20ms / 0):[0m
    [junit] MAJOR: 1020 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m445/1124 - RegressionTest891 (20ms / 0):[0m
    [junit] MAJOR: 1020 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m446/1124 - RegressionTest916 (20ms / 0):[0m
    [junit] MAJOR: 1020 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m447/1124 - RegressionTest937 (20ms / 0):[0m
    [junit] MAJOR: 1020 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m448/1124 - RegressionTest945 (20ms / 0):[0m
    [junit] MAJOR: 1020 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m449/1124 - RegressionTest1023 (21ms / 0):[0m
    [junit] MAJOR: 1021 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m450/1124 - RegressionTest1024 (21ms / 0):[0m
    [junit] MAJOR: 1021 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m451/1124 - RegressionTest1026 (21ms / 0):[0m
    [junit] MAJOR: 1021 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m452/1124 - RegressionTest103 (21ms / 0):[0m
    [junit] MAJOR: 1021 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m453/1124 - RegressionTest1037 (21ms / 0):[0m
    [junit] MAJOR: 1021 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m454/1124 - RegressionTest1043 (21ms / 0):[0m
    [junit] MAJOR: 1021 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m455/1124 - RegressionTest105 (21ms / 0):[0m
    [junit] MAJOR: 1021 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m456/1124 - RegressionTest1075 (21ms / 0):[0m
    [junit] MAJOR: 1021 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m457/1124 - RegressionTest1086 (21ms / 0):[0m
    [junit] MAJOR: 1021 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m458/1124 - RegressionTest11 (21ms / 0):[0m
    [junit] MAJOR: 1021 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m459/1124 - RegressionTest1101 (21ms / 0):[0m
    [junit] MAJOR: 1021 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m460/1124 - RegressionTest1120 (21ms / 0):[0m
    [junit] MAJOR: 1021 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m461/1124 - RegressionTest21 (21ms / 0):[0m
    [junit] MAJOR: 1022 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m462/1124 - RegressionTest277 (21ms / 0):[0m
    [junit] MAJOR: 1022 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m463/1124 - RegressionTest284 (21ms / 0):[0m
    [junit] MAJOR: 1022 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 19 (0-17-2) / 33
    [junit] MAJOR: ------------------------------------------------------------
