
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_32574_1501711919/11f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 148/822 - RegressionTest864 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 149/822 - RegressionTest875 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 150/822 - RegressionTest89 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 151/822 - RegressionTest904 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 152/822 - RegressionTest916 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 153/822 - RegressionTest94 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 154/822 - RegressionTest946 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 155/822 - RegressionTest950 (2ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 156/822 - RegressionTest959 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 157/822 - RegressionTest960 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 158/822 - RegressionTest965 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 159/822 - RegressionTest987 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 160/822 - RegressionTest991 (2ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 161/822 - RegressionTest995 (2ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 162/822 - RegressionTest10 (3ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 163/822 - RegressionTest100 (3ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 164/822 - RegressionTest102 (3ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 165/822 - RegressionTest1030 (3ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 166/822 - RegressionTest115 (3ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 167/822 - RegressionTest119 (3ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 168/822 - RegressionTest168 (3ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 169/822 - RegressionTest182 (3ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 170/822 - RegressionTest2 (3ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 171/822 - RegressionTest25 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 172/822 - RegressionTest336 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 173/822 - RegressionTest34 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 174/822 - RegressionTest352 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 175/822 - RegressionTest356 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 176/822 - RegressionTest395 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 177/822 - RegressionTest4 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 178/822 - RegressionTest427 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 179/822 - RegressionTest437 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 180/822 - RegressionTest454 (3ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 181/822 - RegressionTest50 (3ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 182/822 - RegressionTest517 (3ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 183/822 - RegressionTest526 (3ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 184/822 - RegressionTest567 (3ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 185/822 - RegressionTest57 (3ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 186/822 - RegressionTest58 (3ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 187/822 - RegressionTest587 (3ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 188/822 - RegressionTest615 (3ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 189/822 - RegressionTest682 (3ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 190/822 - RegressionTest0 (4ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 191/822 - RegressionTest994 (4ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 192/822 - RegressionTest233 (5ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 193/822 - RegressionTest32 (5ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 194/822 - RegressionTest71 (5ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 195/822 - RegressionTest1041 (6ms / 0):
    [junit] MAJOR: 22 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 52
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 196/822 - RegressionTest1091 (6ms / 51):
    [junit] MAJOR: 858 (22 / 51 / 51) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 22 (0-21-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 197/822 - RegressionTest1180 (6ms / 0):
    [junit] MAJOR: 859 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 22 (0-21-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 198/822 - RegressionTest140 (6ms / 0):
    [junit] MAJOR: 859 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 22 (0-21-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 199/822 - RegressionTest191 (6ms / 0):
    [junit] MAJOR: 859 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 22 (0-21-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 200/822 - RegressionTest225 (6ms / 0):
    [junit] MAJOR: 859 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 22 (0-21-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 201/822 - RegressionTest289 (6ms / 4):
    [junit] MAJOR: 892 (0 / 4 / 4) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 22 (0-21-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 202/822 - RegressionTest295 (6ms / 0):
    [junit] MAJOR: 892 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 22 (0-21-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 203/822 - RegressionTest314 (6ms / 0):
    [junit] MAJOR: 892 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 22 (0-21-1) / 30
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 204/822 - RegressionTest387 (6ms / 15):
    [junit] MAJOR: 1180 (5 / 15 / 15) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 27 (7-22-2) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 205/822 - RegressionTest493 (6ms / 0):
    [junit] MAJOR: 1180 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-22-2) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 206/822 - RegressionTest714 (6ms / 0):
    [junit] MAJOR: 1180 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-22-2) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 207/822 - RegressionTest833 (6ms / 0):
    [junit] MAJOR: 1180 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-22-2) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 208/822 - RegressionTest874 (6ms / 0):
    [junit] MAJOR: 1180 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-22-2) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 209/822 - RegressionTest884 (6ms / 52):
    [junit] MAJOR: 2698 (0 / 52 / 52) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 27 (7-42-4) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 210/822 - RegressionTest933 (6ms / 0):
    [junit] MAJOR: 2698 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-42-4) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 211/822 - RegressionTest1031 (7ms / 51):
    [junit] MAJOR: 3437 (0 / 51 / 51) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 212/822 - RegressionTest1032 (7ms / 0):
    [junit] MAJOR: 3437 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 213/822 - RegressionTest1043 (7ms / 0):
    [junit] MAJOR: 3437 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 214/822 - RegressionTest1101 (7ms / 0):
    [junit] MAJOR: 3437 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 215/822 - RegressionTest1148 (7ms / 0):
    [junit] MAJOR: 3437 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 216/822 - RegressionTest183 (7ms / 0):
    [junit] MAJOR: 3437 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 217/822 - RegressionTest279 (7ms / 0):
    [junit] MAJOR: 3437 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 218/822 - RegressionTest284 (7ms / 0):
    [junit] MAJOR: 3437 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 219/822 - RegressionTest313 (7ms / 0):
    [junit] MAJOR: 3437 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 220/822 - RegressionTest373 (7ms / 0):
    [junit] MAJOR: 3437 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 221/822 - RegressionTest38 (7ms / 0):
    [junit] MAJOR: 3438 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 222/822 - RegressionTest460 (7ms / 0):
    [junit] MAJOR: 3438 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 223/822 - RegressionTest549 (7ms / 0):
    [junit] MAJOR: 3438 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 224/822 - RegressionTest712 (7ms / 0):
    [junit] MAJOR: 3438 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 225/822 - RegressionTest720 (7ms / 0):
    [junit] MAJOR: 3438 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 226/822 - RegressionTest74 (7ms / 0):
    [junit] MAJOR: 3438 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 227/822 - RegressionTest752 (7ms / 0):
    [junit] MAJOR: 3438 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 228/822 - RegressionTest761 (7ms / 0):
    [junit] MAJOR: 3438 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 229/822 - RegressionTest775 (7ms / 0):
    [junit] MAJOR: 3439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 230/822 - RegressionTest817 (7ms / 0):
    [junit] MAJOR: 3439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 231/822 - RegressionTest832 (7ms / 0):
    [junit] MAJOR: 3439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 232/822 - RegressionTest843 (7ms / 0):
    [junit] MAJOR: 3439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 233/822 - RegressionTest858 (7ms / 0):
    [junit] MAJOR: 3439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 234/822 - RegressionTest898 (7ms / 0):
    [junit] MAJOR: 3439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 235/822 - RegressionTest976 (7ms / 0):
    [junit] MAJOR: 3439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 236/822 - RegressionTest244 (8ms / 0):
    [junit] MAJOR: 3439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 237/822 - RegressionTest248 (8ms / 0):
    [junit] MAJOR: 3439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 238/822 - RegressionTest257 (8ms / 0):
    [junit] MAJOR: 3439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 239/822 - RegressionTest458 (8ms / 0):
    [junit] MAJOR: 3439 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 240/822 - RegressionTest53 (8ms / 0):
    [junit] MAJOR: 3440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 241/822 - RegressionTest623 (8ms / 0):
    [junit] MAJOR: 3440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 242/822 - RegressionTest719 (8ms / 0):
    [junit] MAJOR: 3440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 243/822 - RegressionTest72 (8ms / 0):
    [junit] MAJOR: 3440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 244/822 - RegressionTest723 (8ms / 0):
    [junit] MAJOR: 3440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 245/822 - RegressionTest739 (8ms / 0):
    [junit] MAJOR: 3440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 246/822 - RegressionTest759 (8ms / 0):
    [junit] MAJOR: 3440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 247/822 - RegressionTest856 (8ms / 0):
    [junit] MAJOR: 3440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 248/822 - RegressionTest93 (8ms / 0):
    [junit] MAJOR: 3440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 249/822 - RegressionTest730 (9ms / 0):
    [junit] MAJOR: 3440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 250/822 - RegressionTest829 (9ms / 0):
    [junit] MAJOR: 3440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 251/822 - RegressionTest274 (11ms / 0):
    [junit] MAJOR: 3440 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 27 (7-63-5) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 252/822 - RegressionTest302 (11ms / 0):
