
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_33019_1501488418/8f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_33019_1501488418/8f/build-tests
    [junit] MAJOR: 393/955 - RegressionTest941 (4ms / 144):
    [junit] MAJOR: 156114 (0 / 144 / 144) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 184 (4631-2473-0) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 394/955 - RegressionTest944 (4ms / 122):
    [junit] MAJOR: 156878 (0 / 122 / 122) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 184 (4631-2488-0) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 395/955 - RegressionTest946 (4ms / 108):
    [junit] MAJOR: 157594 (0 / 108 / 108) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 184 (4637-2497-0) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 396/955 - RegressionTest947 (4ms / 70):
    [junit] MAJOR: 158007 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 184 (4637-2505-0) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 397/955 - RegressionTest949 (4ms / 134):
    [junit] MAJOR: 158889 (0 / 134 / 134) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 184 (4681-2528-0) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 398/955 - RegressionTest95 (4ms / 70):
    [junit] MAJOR: 159435 (0 / 70 / 70) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 184 (4682-2536-0) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 399/955 - RegressionTest950 (4ms / 73):
    [junit] MAJOR: 159776 (0 / 73 / 73) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 184 (4729-2538-0) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 400/955 - RegressionTest951 (4ms / 65):
    [junit] MAJOR: 160070 (0 / 65 / 65) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 184 (4768-2540-0) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 401/955 - RegressionTest957 (4ms / 78):
    [junit] MAJOR: 160434 (0 / 78 / 78) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 184 (4804-2542-0) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 402/955 - RegressionTest961 (4ms / 147):
    [junit] MAJOR: 161091 (0 / 147 / 147) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 184 (4857-2563-0) / 174
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 403/955 - RegressionTest962 (4ms / 206):
    [junit] MAJOR: 162138 (8 / 206 / 206) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (4931-2575-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 404/955 - RegressionTest964 (4ms / 70):
    [junit] MAJOR: 162481 (0 / 70 / 70) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (4965-2583-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 405/955 - RegressionTest966 (4ms / 70):
    [junit] MAJOR: 162788 (0 / 70 / 70) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (4965-2591-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 406/955 - RegressionTest967 (4ms / 63):
    [junit] MAJOR: 163077 (0 / 63 / 63) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (4965-2593-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 407/955 - RegressionTest968 (4ms / 88):
    [junit] MAJOR: 163493 (0 / 88 / 88) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (5012-2595-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 408/955 - RegressionTest969 (4ms / 126):
    [junit] MAJOR: 164112 (0 / 126 / 126) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (5026-2613-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 409/955 - RegressionTest97 (4ms / 83):
    [junit] MAJOR: 164493 (0 / 83 / 83) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (5030-2621-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 410/955 - RegressionTest971 (4ms / 73):
    [junit] MAJOR: 164837 (0 / 73 / 73) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (5054-2623-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 411/955 - RegressionTest975 (4ms / 72):
    [junit] MAJOR: 165178 (0 / 72 / 72) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (5056-2631-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 412/955 - RegressionTest979 (4ms / 73):
    [junit] MAJOR: 165582 (0 / 73 / 73) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5103-2633-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 413/955 - RegressionTest981 (4ms / 70):
    [junit] MAJOR: 165902 (0 / 70 / 70) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (5103-2641-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 414/955 - RegressionTest982 (4ms / 160):
    [junit] MAJOR: 166698 (0 / 160 / 160) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (5166-2656-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 415/955 - RegressionTest988 (4ms / 107):
    [junit] MAJOR: 167195 (0 / 107 / 107) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (5184-2658-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 416/955 - RegressionTest990 (4ms / 70):
    [junit] MAJOR: 167528 (0 / 70 / 70) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (5184-2666-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 417/955 - RegressionTest991 (4ms / 154):
    [junit] MAJOR: 168277 (0 / 154 / 154) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (5192-2683-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 418/955 - RegressionTest100 (5ms / 89):
    [junit] MAJOR: 168728 (0 / 89 / 89) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5197-2689-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 419/955 - RegressionTest1002 (5ms / 141):
    [junit] MAJOR: 169412 (0 / 141 / 141) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (5211-2708-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 420/955 - RegressionTest1003 (5ms / 83):
    [junit] MAJOR: 169800 (0 / 83 / 83) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (5215-2716-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 421/955 - RegressionTest1004 (5ms / 88):
    [junit] MAJOR: 170271 (0 / 88 / 88) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5262-2718-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 422/955 - RegressionTest1005 (5ms / 65):
    [junit] MAJOR: 170606 (0 / 65 / 65) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5266-2720-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 423/955 - RegressionTest1008 (5ms / 74):
    [junit] MAJOR: 170986 (0 / 74 / 74) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5269-2728-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 424/955 - RegressionTest1009 (5ms / 83):
    [junit] MAJOR: 171377 (0 / 83 / 83) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (5273-2741-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 425/955 - RegressionTest1015 (5ms / 113):
    [junit] MAJOR: 171972 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5277-2756-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 426/955 - RegressionTest1018 (5ms / 70):
    [junit] MAJOR: 172315 (0 / 70 / 70) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (5277-2764-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 427/955 - RegressionTest102 (5ms / 63):
    [junit] MAJOR: 172629 (0 / 63 / 63) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (5277-2766-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 428/955 - RegressionTest1025 (5ms / 72):
    [junit] MAJOR: 173039 (0 / 72 / 72) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5292-2774-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 429/955 - RegressionTest103 (5ms / 113):
    [junit] MAJOR: 173639 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5292-2788-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 430/955 - RegressionTest1030 (5ms / 134):
    [junit] MAJOR: 174374 (0 / 134 / 134) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5301-2812-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 431/955 - RegressionTest1032 (5ms / 113):
    [junit] MAJOR: 174997 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5354-2826-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 432/955 - RegressionTest1035 (5ms / 63):
    [junit] MAJOR: 175343 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5354-2828-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 433/955 - RegressionTest1036 (5ms / 86):
    [junit] MAJOR: 175780 (0 / 86 / 86) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5370-2830-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 434/955 - RegressionTest1037 (5ms / 115):
    [junit] MAJOR: 176407 (0 / 115 / 115) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5389-2844-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 435/955 - RegressionTest104 (5ms / 106):
    [junit] MAJOR: 177011 (0 / 106 / 106) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5389-2853-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 436/955 - RegressionTest1043 (5ms / 63):
    [junit] MAJOR: 177364 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5426-2855-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 437/955 - RegressionTest1044 (5ms / 83):
    [junit] MAJOR: 177797 (0 / 83 / 83) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5430-2863-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 438/955 - RegressionTest1045 (5ms / 113):
    [junit] MAJOR: 178437 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5431-2877-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 439/955 - RegressionTest1046 (5ms / 106):
    [junit] MAJOR: 179041 (0 / 106 / 106) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5431-2892-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 440/955 - RegressionTest1048 (5ms / 110):
    [junit] MAJOR: 179618 (0 / 110 / 110) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5455-2894-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 441/955 - RegressionTest1049 (5ms / 63):
    [junit] MAJOR: 179956 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5455-2896-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 442/955 - RegressionTest1050 (5ms / 70):
    [junit] MAJOR: 180374 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5455-2904-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 443/955 - RegressionTest1051 (5ms / 115):
    [junit] MAJOR: 181030 (0 / 115 / 115) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5474-2918-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 444/955 - RegressionTest1053 (5ms / 153):
    [junit] MAJOR: 181886 (0 / 153 / 153) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5484-2926-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 445/955 - RegressionTest1054 (5ms / 127):
    [junit] MAJOR: 182665 (0 / 127 / 127) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 192 (5492-2944-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 446/955 - RegressionTest1057 (5ms / 195):
    [junit] MAJOR: 183899 (0 / 195 / 195) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 192 (5510-2973-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 447/955 - RegressionTest1058 (5ms / 161):
    [junit] MAJOR: 184909 (0 / 161 / 161) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 192 (5525-2985-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 448/955 - RegressionTest1062 (5ms / 136):
    [junit] MAJOR: 185763 (0 / 136 / 136) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 192 (5565-3002-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 449/955 - RegressionTest1063 (5ms / 142):
    [junit] MAJOR: 186619 (0 / 142 / 142) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 192 (5574-3020-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 450/955 - RegressionTest1066 (5ms / 178):
    [junit] MAJOR: 187761 (0 / 178 / 178) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 192 (5615-3044-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 451/955 - RegressionTest1068 (5ms / 164):
    [junit] MAJOR: 188820 (0 / 164 / 164) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 192 (5674-3061-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 452/955 - RegressionTest107 (5ms / 127):
    [junit] MAJOR: 189714 (0 / 127 / 127) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 192 (5707-3072-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 453/955 - RegressionTest1073 (5ms / 63):
    [junit] MAJOR: 190050 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 192 (5707-3074-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 454/955 - RegressionTest1076 (5ms / 134):
    [junit] MAJOR: 190946 (0 / 134 / 134) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 192 (5714-3092-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 455/955 - RegressionTest1077 (5ms / 113):
    [junit] MAJOR: 191719 (0 / 113 / 113) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 192 (5714-3113-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 456/955 - RegressionTest1080 (5ms / 148):
    [junit] MAJOR: 192751 (0 / 148 / 148) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 192 (5734-3137-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 457/955 - RegressionTest1090 (5ms / 134):
    [junit] MAJOR: 193770 (0 / 134 / 134) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 192 (5776-3155-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 458/955 - RegressionTest1091 (5ms / 76):
    [junit] MAJOR: 194111 (0 / 76 / 76) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 192 (5776-3161-0) / 166
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 459/955 - RegressionTest1093 (5ms / 119):
    [junit] MAJOR: 194681 (3 / 119 / 119) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 195 (5801-3178-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 460/955 - RegressionTest1094 (5ms / 63):
    [junit] MAJOR: 194961 (0 / 63 / 63) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 195 (5801-3186-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 461/955 - RegressionTest11 (5ms / 108):
    [junit] MAJOR: 195517 (0 / 108 / 108) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 195 (5803-3195-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 462/955 - RegressionTest1100 (5ms / 80):
    [junit] MAJOR: 195872 (0 / 80 / 80) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 195 (5838-3203-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 463/955 - RegressionTest1104 (5ms / 119):
    [junit] MAJOR: 196440 (0 / 119 / 119) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 195 (5860-3217-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 464/955 - RegressionTest111 (5ms / 89):
    [junit] MAJOR: 196868 (0 / 89 / 89) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 195 (5865-3223-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 465/955 - RegressionTest112 (5ms / 70):
    [junit] MAJOR: 197215 (0 / 70 / 70) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 195 (5865-3231-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 466/955 - RegressionTest113 (5ms / 148):
    [junit] MAJOR: 198021 (0 / 148 / 148) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 195 (5871-3255-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 467/955 - RegressionTest116 (5ms / 124):
    [junit] MAJOR: 198659 (0 / 124 / 124) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 195 (5877-3270-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 468/955 - RegressionTest117 (5ms / 70):
    [junit] MAJOR: 199037 (0 / 70 / 70) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 195 (5877-3278-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 469/955 - RegressionTest118 (5ms / 115):
    [junit] MAJOR: 199580 (0 / 115 / 115) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 195 (5909-3292-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 470/955 - RegressionTest12 (5ms / 89):
    [junit] MAJOR: 200042 (0 / 89 / 89) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 195 (5909-3299-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 471/955 - RegressionTest121 (5ms / 63):
    [junit] MAJOR: 200401 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 195 (5923-3301-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 472/955 - RegressionTest127 (5ms / 70):
    [junit] MAJOR: 200727 (0 / 70 / 70) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 195 (5923-3309-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 473/955 - RegressionTest129 (5ms / 70):
    [junit] MAJOR: 201069 (0 / 70 / 70) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 195 (5924-3317-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 474/955 - RegressionTest132 (5ms / 117):
    [junit] MAJOR: 201671 (0 / 117 / 117) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 195 (5970-3326-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 475/955 - RegressionTest133 (5ms / 117):
    [junit] MAJOR: 202283 (0 / 117 / 117) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 195 (5977-3335-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 476/955 - RegressionTest135 (5ms / 73):
    [junit] MAJOR: 202659 (0 / 73 / 73) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 195 (6001-3337-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 477/955 - RegressionTest137 (5ms / 113):
    [junit] MAJOR: 203246 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 195 (6005-3351-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 478/955 - RegressionTest139 (5ms / 121):
    [junit] MAJOR: 203941 (0 / 121 / 121) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 195 (6007-3360-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 479/955 - RegressionTest140 (5ms / 106):
    [junit] MAJOR: 204501 (0 / 106 / 106) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 195 (6012-3369-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 480/955 - RegressionTest141 (5ms / 87):
    [junit] MAJOR: 204941 (0 / 87 / 87) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 195 (6033-3377-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 481/955 - RegressionTest144 (5ms / 106):
    [junit] MAJOR: 205518 (0 / 106 / 106) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 195 (6066-3379-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 482/955 - RegressionTest145 (5ms / 106):
    [junit] MAJOR: 206101 (0 / 106 / 106) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 195 (6082-3394-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 483/955 - RegressionTest146 (5ms / 57):
    [junit] MAJOR: 206394 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 195 (6084-3395-0) / 163
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 484/955 - RegressionTest150 (5ms / 71):
    [junit] MAJOR: 206763 (8 / 71 / 71) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6094-3396-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 485/955 - RegressionTest152 (5ms / 129):
    [junit] MAJOR: 207519 (0 / 129 / 129) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6101-3413-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 486/955 - RegressionTest156 (5ms / 152):
    [junit] MAJOR: 208372 (0 / 152 / 152) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6110-3436-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 487/955 - RegressionTest158 (5ms / 113):
    [junit] MAJOR: 208981 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6138-3450-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 488/955 - RegressionTest161 (5ms / 127):
    [junit] MAJOR: 209714 (0 / 127 / 127) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6146-3461-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 489/955 - RegressionTest163 (5ms / 85):
    [junit] MAJOR: 210163 (0 / 85 / 85) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6146-3474-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 490/955 - RegressionTest164 (5ms / 63):
    [junit] MAJOR: 210554 (0 / 63 / 63) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 203 (6160-3476-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 491/955 - RegressionTest167 (5ms / 63):
    [junit] MAJOR: 210878 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6160-3478-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 492/955 - RegressionTest168 (5ms / 78):
    [junit] MAJOR: 211266 (0 / 78 / 78) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 203 (6197-3480-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 493/955 - RegressionTest169 (5ms / 113):
    [junit] MAJOR: 211917 (0 / 113 / 113) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 203 (6198-3494-0) / 155
    [junit] MAJOR: ------------------------------------------------------------
