
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_46854_1501732615/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_46854_1501732615/17f/build-tests
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 432/1022 - RegressionTest775 (2ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 433/1022 - RegressionTest780 (2ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 434/1022 - RegressionTest783 (2ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 435/1022 - RegressionTest786 (2ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 436/1022 - RegressionTest789 (2ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 437/1022 - RegressionTest791 (2ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 438/1022 - RegressionTest794 (2ms / 0):
    [junit] MAJOR: 41 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 439/1022 - RegressionTest795 (2ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 440/1022 - RegressionTest799 (2ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 441/1022 - RegressionTest805 (2ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 442/1022 - RegressionTest806 (2ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 443/1022 - RegressionTest81 (2ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 444/1022 - RegressionTest812 (2ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 445/1022 - RegressionTest819 (2ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 446/1022 - RegressionTest822 (2ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 447/1022 - RegressionTest826 (2ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 448/1022 - RegressionTest833 (2ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 449/1022 - RegressionTest834 (2ms / 0):
    [junit] MAJOR: 42 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 450/1022 - RegressionTest835 (2ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 451/1022 - RegressionTest837 (2ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 452/1022 - RegressionTest838 (2ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 453/1022 - RegressionTest849 (2ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 454/1022 - RegressionTest85 (2ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 455/1022 - RegressionTest853 (2ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 456/1022 - RegressionTest854 (2ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 457/1022 - RegressionTest86 (2ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 458/1022 - RegressionTest864 (2ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 459/1022 - RegressionTest866 (2ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 460/1022 - RegressionTest870 (2ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 461/1022 - RegressionTest871 (2ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 462/1022 - RegressionTest872 (2ms / 0):
    [junit] MAJOR: 43 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 463/1022 - RegressionTest874 (2ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 464/1022 - RegressionTest880 (2ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 465/1022 - RegressionTest883 (2ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 466/1022 - RegressionTest884 (2ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 467/1022 - RegressionTest886 (2ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 468/1022 - RegressionTest888 (2ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 469/1022 - RegressionTest89 (2ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 470/1022 - RegressionTest898 (2ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 471/1022 - RegressionTest902 (2ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 472/1022 - RegressionTest914 (2ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 473/1022 - RegressionTest918 (2ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 474/1022 - RegressionTest930 (2ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 475/1022 - RegressionTest933 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 476/1022 - RegressionTest937 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 477/1022 - RegressionTest945 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 478/1022 - RegressionTest955 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 479/1022 - RegressionTest958 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 480/1022 - RegressionTest960 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 481/1022 - RegressionTest961 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 482/1022 - RegressionTest965 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 483/1022 - RegressionTest967 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 484/1022 - RegressionTest971 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 485/1022 - RegressionTest98 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 486/1022 - RegressionTest987 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 487/1022 - RegressionTest994 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 488/1022 - RegressionTest1013 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 489/1022 - RegressionTest1020 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 490/1022 - RegressionTest1048 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 491/1022 - RegressionTest1058 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 492/1022 - RegressionTest1071 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 493/1022 - RegressionTest108 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 494/1022 - RegressionTest1082 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 495/1022 - RegressionTest109 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 496/1022 - RegressionTest1104 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 497/1022 - RegressionTest1107 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 498/1022 - RegressionTest1110 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 499/1022 - RegressionTest1124 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 500/1022 - RegressionTest1127 (3ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 501/1022 - RegressionTest1131 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 502/1022 - RegressionTest1167 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 503/1022 - RegressionTest1200 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 504/1022 - RegressionTest127 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 505/1022 - RegressionTest137 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 506/1022 - RegressionTest138 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 507/1022 - RegressionTest145 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 508/1022 - RegressionTest157 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 509/1022 - RegressionTest16 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 510/1022 - RegressionTest164 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 511/1022 - RegressionTest180 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 512/1022 - RegressionTest198 (3ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 513/1022 - RegressionTest230 (3ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 514/1022 - RegressionTest246 (3ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 515/1022 - RegressionTest261 (3ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 516/1022 - RegressionTest272 (3ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 517/1022 - RegressionTest274 (3ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 518/1022 - RegressionTest278 (3ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 519/1022 - RegressionTest279 (3ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 520/1022 - RegressionTest280 (3ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 521/1022 - RegressionTest289 (3ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 522/1022 - RegressionTest294 (3ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 523/1022 - RegressionTest297 (3ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 524/1022 - RegressionTest328 (3ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 525/1022 - RegressionTest334 (3ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 526/1022 - RegressionTest337 (3ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 527/1022 - RegressionTest357 (3ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 528/1022 - RegressionTest359 (3ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 529/1022 - RegressionTest362 (3ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 530/1022 - RegressionTest423 (3ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 531/1022 - RegressionTest451 (3ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 532/1022 - RegressionTest465 (3ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 533/1022 - RegressionTest468 (3ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 374
    [junit] MAJOR: ------------------------------------------------------------
